Cell,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Perimeter
1,398,1.324964558,0.540701429,0.473246136,0.477736971,28.07473222,29.83286778,8.485281374,3.08357427,2.828427125,24.08273034,23.61687399,102.318
2,356,1.17518432,0.808534449,0.693957115,0.743063569,28.17251838,28.23118843,8.062257748,3.342867041,3,16.7600716,16.57808593,77.592
3,333,1.014355494,0.442028179,0.756818182,0.900255086,21.87737995,21.84032967,9.848857802,3.686651453,3.16227766,18.38477631,19.62403529,68.178
4,319,1.194070727,0.794148867,0.533444816,0.565722355,26.66000467,26.41968963,7.810249676,3.117143979,2.828427125,16.97056275,16.20190532,84.178
5,624,1.164830932,0.798046361,0.631578947,0.618908269,36.86861837,37.33630941,10.19803903,4.181096267,3.802775638,23.62082342,22.21688398,112.56
6,627,1.023057179,0.533123156,0.746428571,0.864095251,30.87989404,31.06444913,13,4.821026466,4.242640687,25.45584412,26.1255529,95.49
7,768,1.056110638,0.58266844,0.715750233,0.748376801,35.28397674,37.10795063,13.34166406,5.060518091,4.472135955,28,28.67563954,113.56
8,384,1.025531293,0.474274631,0.731428571,0.806529863,23.80979044,24.69817807,9.899494937,3.825519499,3.16227766,19.92234926,20.96159069,77.35
9,764,1.073423221,0.713500802,0.707407407,0.80591191,37.44097842,37.69615365,13.03840481,5.101143299,4.472135955,25.89628636,26.23318675,109.146
10,405,1.122628595,0.768166754,0.648,0.785563023,28.69505619,28.8444102,9.219544457,3.734032228,3.16227766,17.67766953,18.37200471,80.49
11,762,1.604790398,0.930504386,0.622040816,0.548348667,52.38196533,50,9.848857802,4.031830484,4,19.21938124,19.18650548,132.146
12,556,1.11149599,0.685708661,0.588359788,0.690930121,32.10040605,34.23448554,11.3137085,4.140555913,3.605551275,22.65483126,23.3651187,100.56
13,549,1.461399715,0.885434043,0.544642857,0.588004898,41.00145405,40,9.219544457,3.61714649,3.16227766,19.62805439,19.05604304,108.318
14,244,1.036711147,0.281065606,0.675900277,0.744435941,18.3628871,18.97366596,8,3.080519962,2.828427125,16.86676628,17.62265261,64.178
15,377,1.123924768,0.759008423,0.754,0.735083182,27.56894743,29.20616373,9.055385138,3.548088926,3,18.02498266,17.94961248,80.28
16,484,1.501411349,0.913574229,0.64021164,0.475679408,39.86319213,42.20189569,8,3.362066744,3,16.90648022,16.21124471,113.076
17,572,1.212470452,0.813609135,0.700980392,0.657065943,36.35174905,33.54101966,10,4.035055916,3.605551275,20.35075993,21.13535128,104.592
18,965,1.180687946,0.764381019,0.651147099,0.686532456,45.26738028,48.08326112,13.92838828,5.169387226,5,30.40559159,29.18681374,132.904
19,416,1.191770237,0.759786778,0.594285714,0.545383912,29.82448198,28.7923601,7.810249676,3.271732187,3,20.52390726,19.39105278,97.904
20,511,1.115415158,0.576793574,0.681333333,0.616287668,29.53442569,30.8058436,9.433981132,3.708360969,3.16227766,24,24.12637521,102.076
21,961,1.095909712,0.681351905,0.63182117,0.648537732,41.79123289,44.41846463,14.4222051,5.28520965,5,30.78586089,30.58934353,136.458
22,659,1.344176742,0.862995001,0.553781513,0.624593653,42.39931113,43.8634244,10.44030651,4.067871019,3.605551275,22.627417,21.42066018,115.146
23,550,1.212616168,0.765279325,0.679012346,0.614240268,34.6763003,36.87817783,10,3.850928949,3.605551275,23.42432985,22.32107699,106.076
24,981,1.60855491,0.917944259,0.545606229,0.496779142,58.89031386,60.08327554,11.18033989,4.467085438,4,23.53695467,23.36234032,157.528
25,602,1.279722696,0.843460073,0.578846154,0.648885358,39.03433979,39.45883931,9.848857802,3.937368448,3.605551275,20.55480479,20.96893001,107.974
26,842,1.06047946,0.475856049,0.649691358,0.724220042,35.81702525,38.07886553,13.41640786,5.088800874,4.472135955,31.5031101,31.50190387,120.872
27,394,1.547722465,0.921246462,0.626391097,0.574502547,36.74841569,36.12478374,6.708203932,3.038704427,2.828427125,14.42497834,14.29437585,92.834
28,486,1.009197586,0.411381453,0.778846154,0.877618485,26.15309426,25.70992026,11.66190379,4.411139127,4,23,23.83758492,83.42
29,575,1.354946546,0.889986612,0.756578947,0.643008648,40.54024656,40.52159918,9,3.920846669,3.605551275,18,18.48581144,106.006
30,897,1.228205517,0.656570729,0.607723577,0.555429089,42.28704018,42.63801121,12,4.481258088,4.123105626,31.64726046,31.89561158,142.458
31,494,1.398753467,0.895575806,0.65,0.523418598,38.34407299,39.56008089,8.246211251,3.537494637,3.16227766,16.85425031,17.05962136,108.904
32,668,1.216304408,0.82793462,0.583916084,0.634246939,39.68661233,43.18564576,10.77032961,4.274111272,4,22.80789337,22.25722964,115.044
33,654,1.437411728,0.897110774,0.567708333,0.518715645,44.75656964,47.16990566,9.848857802,3.849242248,3.605551275,20.11435199,19.7737067,125.872
34,186,1.151208809,0.733532321,0.543859649,0.604573784,19.37343322,19.72308292,5.656854249,2.424807669,2.236067977,12.6,13.16724242,62.178
35,465,1.103067366,0.735443157,0.714285714,0.729648679,29.95372605,30.06659276,10.04987562,3.947901736,3.605551275,20,20.29623815,89.49
36,666,1.53053766,0.903003737,0.534081796,0.556532635,46.80841792,48.54894438,9.848857802,3.753866307,3.605551275,22.0479559,20.11042667,122.63
37,818,1.249798973,0.792134713,0.582621083,0.534330845,43.55446627,47.42362281,11.40175425,4.41246751,4,29.57394085,26.58330699,138.7
38,609,1.439623082,0.903758582,0.47027027,0.517303889,43.44408256,46.22769733,9.899494937,3.763172971,3.16227766,20.1246118,18.59591594,121.63
39,574,1.264975047,0.85832279,0.5125,0.539486654,38.27564742,40.31128874,9.433981132,3.968959564,3.605551275,19.09188309,19.63962178,115.63
40,342,1.163311256,0.723081483,0.512743628,0.575876201,26.23222135,28.28427125,8.062257748,3.157011111,2.828427125,19.60612149,18.12024122,86.388
41,306,1.234266754,0.839607103,0.588461538,0.497638549,27.29654912,30.23243292,7.280109889,3.03155503,2.828427125,15.10023978,14.82732651,87.904
42,942,1.03362334,0.512954305,0.748807631,0.81771047,37.78980591,39.05124838,15.65247584,5.71065209,5,31.75216528,32.43937077,120.318
43,551,1.317289772,0.868106011,0.546626984,0.626290684,38.52649318,38.07886553,9.433981132,3.810921142,3.605551275,19.49771971,19.12373603,105.146
44,494,1.105294717,0.694281899,0.655172414,0.69528861,30.29695238,29.73213749,10.19803903,3.922275638,3.605551275,22.4696064,21.8048125,94.49
45,613,1.040433095,0.591423815,0.721176471,0.720659424,31.3971623,33.06055051,12.16552506,4.585902189,4,24,25.31744348,103.388
46,482,1.687777974,0.933323645,0.446296296,0.498617609,42.8445451,46.87216658,8.485281374,3.25837935,2.828427125,15.74171083,15.38274146,110.216
47,720,1.097777557,0.752327839,0.714285714,0.711947446,37.48059753,37.21558813,12,4.820707312,4.242640687,24.06273851,24.69180183,112.732
48,685,1.364506151,0.845227383,0.455149502,0.523881179,43.03385962,45.69463864,10.63014581,4.021303406,3.605551275,24.51178464,22.99758894,128.184
49,612,1.300502366,0.820511997,0.596491228,0.550311724,39.09936265,38.62641583,9.848857802,3.883069368,3.605551275,22.58831525,22.35034152,118.216
50,483,1.080520459,0.710505728,0.714497041,0.756168412,29.84722097,31.144823,10.19803903,4.037501746,3.605551275,21.15071964,21.00323322,89.592
51,861,1.141768369,0.585016391,0.567567568,0.593283717,38.86641375,43.46262762,13,4.782001094,4.123105626,30.92240485,31.52149594,135.044
52,912,2.010908463,0.962149905,0.38974359,0.501158092,65.88135854,64.81512169,9.219544457,3.973574084,3.605551275,17.57525324,17.95403734,151.222
53,669,1.114747494,0.767044455,0.677125506,0.789117969,36.69705128,37.65634077,11.70469991,4.685087878,4.242640687,23.58330795,23.54460629,103.216
54,594,1.218689353,0.808126268,0.617463617,0.678284999,37.01405934,37.10795063,10,4.040471907,3.605551275,24.00225215,21.80162454,104.904
55,415,1.12554921,0.75942998,0.681444992,0.672268551,28.94690644,29.73213749,9.219544457,3.698541977,3.16227766,19.16031438,18.83254023,88.076
56,515,1.16318472,0.732273495,0.605882353,0.658364944,32.31041238,33.24154028,10.29563014,3.922331243,3.605551275,22.80789337,22.00373548,99.146
57,1009,1.217808997,0.83777587,0.669098143,0.637370264,49.08636219,51.15662225,13.60147051,5.28790092,5,27.43285982,26.80185463,141.044
58,410,1.080657185,0.520704711,0.585714286,0.650829889,25.58413067,27.45906044,9.848857802,3.615285473,3.16227766,21.92031022,21.84211505,88.974
59,554,1.732100154,0.943885717,0.693366708,0.560781038,46.9351562,46.17358552,8,3.460441323,3,15.28910582,15.50137929,111.42
60,942,1.571214526,0.924730955,0.456395349,0.53608646,57.34767769,62.36986452,11.40175425,4.472020435,4.061552813,22.75916194,21.82775423,148.598
61,677,1.538295239,0.910431905,0.510558069,0.566371026,47.5822874,44.04543109,8.602325267,3.857715415,3.605551275,19.80101008,19.68284017,122.56
62,391,1.197498875,0.784056776,0.663837012,0.672288972,29.37583182,30.2654919,8.544003745,3.433219491,3,18,18.23325892,85.49
63,682,1.10338262,0.707694875,0.647058824,0.716233903,35.7707403,35.84689666,11.66190379,4.594368486,4.123105626,25.45584412,25.27267898,109.388
64,752,1.158400789,0.764956331,0.552941176,0.661436869,39.60768088,40.26164428,11.18033989,4.547958505,4.123105626,26.62560942,25.51060012,119.528
65,462,1.055133478,0.539687036,0.66,0.738544711,26.98801185,27.73084925,10.63014581,3.963593247,3.605551275,23.37254505,22.72028224,88.662
66,467,1.66491923,0.930865644,0.460552268,0.528377626,41.80415088,43.41658669,7.211102551,3.189104518,2.828427125,14.28355376,15.27363451,105.388
67,477,1.306158201,0.803982012,0.587438424,0.591557729,34.26206915,33.60059523,8.062257748,3.437768522,3,21.81147896,20.37406336,100.662
68,344,1.083091419,0.703478082,0.764444444,0.835363963,25.15229816,25.63201124,9,3.588402399,3,17,17.87616473,71.936
69,615,1.100447858,0.757408067,0.763975155,0.858056617,34.78335419,34.525353,11.18033989,4.606694837,4.123105626,22,22.71150657,94.904
70,714,1.33456177,0.885874805,0.705533597,0.686560542,44.68752961,45.39823785,10.19803903,4.355833179,4,20.30349724,20.73163442,114.318
71,1189,1.089034037,0.652775912,0.629100529,0.681376539,45.76318243,46.4865572,16.1245155,5.930452583,5.099019514,34.52445587,34.66794737,148.082
72,918,1.039371011,0.552393121,0.658536585,0.788675324,37.87064087,40.11234224,15.26433752,5.614536639,5,31.27266189,31.56835018,120.942
73,318,1.066248104,0.712277905,0.722727273,0.817025113,24.09913436,24.41311123,8.544003745,3.463119951,3,16.54690303,16.91512364,69.936
74,419,1.258551928,0.814119056,0.581944444,0.67503367,31.72237243,31.78049716,9.219544457,3.484647549,3,19.69389275,18.42111811,88.318
75,658,1.184385551,0.754843204,0.665991903,0.647856389,37.26712532,38.07886553,11,4.255614056,4,25,24.44370428,112.974
76,606,2.174091025,0.96395373,0.584378014,0.394687147,55.94713398,60.5309838,8,3.282064676,3,15.01868755,14.88584999,138.904
77,616,1.218880699,0.832393044,0.603921569,0.594113173,38.26306051,39.62322551,10,4.163865458,3.802775638,20.86135772,21.20484204,114.146
78,393,1.265588458,0.852030886,0.576246334,0.651336585,31.56450236,31.38470965,7.810249676,3.366754202,3,15.8,16.52374924,87.076
79,538,1.071907227,0.721143773,0.730978261,0.773502675,31.53030206,31.57530681,11,4.360880385,4,21.81971586,21.84373402,93.49
80,664,1.634605798,0.935923682,0.591800357,0.535716291,49.5773501,50.35871325,8.94427191,3.753611755,3.605551275,17.462565,17.46128504,124.802
81,604,1.248399565,0.846200326,0.656521739,0.656062502,38.68832133,39.3192065,10,4.058469097,3.605551275,21.08802689,20.61564874,107.56
82,540,1.075057818,0.512280268,0.649038462,0.719041203,29.19705494,31.78049716,11.18033989,4.188432059,3.605551275,24.74873734,25.07496602,97.146
83,563,1.028505479,0.497375502,0.648617512,0.777554381,29.03445543,30.2654919,12.04159458,4.490979936,4,24.04163056,25.1884169,95.388
84,617,1.754256843,0.940540995,0.534199134,0.433535184,49.70019969,54.58937626,8.94427191,3.618524973,3.16227766,17.70510063,16.88217364,133.732
85,497,1.093515189,0.736563014,0.720289855,0.787127054,30.84707747,30.3644529,9.899494937,4.090379987,3.605551275,20.4264872,20.86400472,89.076
86,782,1.612675551,0.906785246,0.536351166,0.493977747,52.20233095,53.15072906,10,3.907713163,3.605551275,25.13844932,22.00812861,141.044
87,638,1.571226288,0.928823772,0.68528464,0.570366699,47.37271548,48.01041554,9,3.810743335,3.605551275,17.77781155,17.55262353,118.56
88,683,1.030813454,0.398129429,0.734408602,0.834944206,31.22312087,31.78049716,13.03840481,4.840847409,4.242640687,28.2,28.64188213,101.388
89,783,1.881479562,0.95173375,0.436454849,0.49947029,58.52040694,56.22277119,8.602325267,3.790203733,3.605551275,18.74085143,17.96136759,140.356
90,788,1.131046319,0.784663076,0.68641115,0.713560422,40.50085416,42.3792402,12.72792206,4.914202332,4.242640687,25.92325953,25.10738918,117.802
91,618,1.074085584,0.691970578,0.757352941,0.751417042,33.35869312,33.73425559,11.18033989,4.524924999,4,23,24.08249795,101.662
92,679,1.351972766,0.882136799,0.557471264,0.59380539,43.74539654,44.77722635,10.77032961,4.133088004,3.605551275,22.12331748,20.60378769,119.872
93,1152,1.06393512,0.7033625,0.739409499,0.845218247,45.52910105,46.40043103,16.2788206,6.303322781,5.656854249,31.81980515,32.36351189,130.872
94,400,1.137931492,0.784655286,0.699300699,0.793470929,28.97494941,29.41088234,8.94427191,3.662672082,3.16227766,17.75040628,17.96250762,79.592
95,679,1.344166685,0.880778797,0.521505376,0.558886783,43.57666911,44.38468204,10.63014581,4.126272949,3.605551275,21.61538462,20.63477037,123.56
96,303,1.016988686,0.344610136,0.759398496,0.845481094,20.4701907,20.88061302,9.055385138,3.468096005,3,18,19.21630748,67.108
97,511,1.074909885,0.708140313,0.704827586,0.850258987,30.58328763,30.52867504,11.18033989,4.277329449,4,21.21320344,21.59399501,86.904
98,885,1.854306779,0.942643391,0.421428571,0.453503572,61.27935248,61.40032573,9.219544457,3.934848687,3.605551275,22.56675576,20.45513946,156.598
99,389,1.221473625,0.787033413,0.575443787,0.556395614,29.64164664,33.9705755,9,3.3002669,3,19.41450687,18.28623926,93.732
